CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s328562761.716049
e328562761.925028
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaSoundProxy.m7a8bb7497895b341^76e0ec497895b341^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3168"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaSoundProxy.o"

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s328562762.847653
e328562763.057291
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayer.m0421d94a7895b341^c4b10e4b7895b341^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3172"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o"

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s328562761.700198
e328562762.087115
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayerProxy.m8865b3497895b341^384e164a7895b341^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3192"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s328562761.691571
e328562761.843914
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiModule.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiModule.m562db1497895b341^8d0ad8497895b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiModule.m0000000000000000^3132"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiModule.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiModule.o"

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s328562762.834325
e328562763.008629
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4dbed54a7895b341^8672024b7895b341^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/jeffl/Documents/Titanium%20Studio%20Workspace/MissingOrWanted/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3212"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-byxpibubsbweizbyupiqwxwgbesi/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"
