lSLF07#2@106"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindow.m328561045#328561045#0(0"0(0#0#98"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindow.m4673407968#2644"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv6" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-bcuepfjfwwoukicibamiisawzlum/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindow.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIWindow.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s328561045.043900
e328561045.964157
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIWindowProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m328561045#328561045#0(0"0(0#0#103"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m4677581488#2654"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv6" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-bcuepfjfwwoukicibamiisawzlum/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIWindowProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiOSAdView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s328561050.371258
e328561050.437410
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiOSAdView.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdView.m328561050#328561050#0(0"0(0#0#101"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdView.m4677676096#2650"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv6" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-bcuepfjfwwoukicibamiisawzlum/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiOSAdView.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s328561050.345895
e328561050.415887
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdViewProxy.m328561050#328561050#0(0"0(0#0#106"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdViewProxy.m4700330016#2660"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv6" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-bcuepfjfwwoukicibamiisawzlum/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiOSProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s328561050.425500
e328561050.500317
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiOSProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSProxy.m328561050#328561050#0(0"0(0#0#100"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSProxy.m4678900336#2648"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv6" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-bcuepfjfwwoukicibamiisawzlum/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiOSProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiOSProxy.o"0#

CCompileC build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s328561049.809898
e328561049.860314
r1
xCompileC
xbuild/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o
x/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m328561049#328561049#0(0"0(0#0#115"/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m4380571136#2678"    cd "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap" -iquote "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap" "-F/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources/armv6" "-I/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -include /var/folders/yQ/yQd3mKY+E5S+Wi-wscjJkE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-bcuepfjfwwoukicibamiisawzlum/MissingOrWanted_Prefix.pch -c "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Release-iphoneos/MissingOrWanted-universal.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o"0#
